nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'bare_soil', 1: 'drought_stress', 2: 'healthy_crop', 3: 'stressed_crop'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=87.9  dets=14
  frame 100/465  FHI=87.5  dets=11
  frame 150/465  FHI=78.4  dets=13
  frame 200/465  FHI=68.9  dets=15
  frame 250/465  FHI=85.9  dets=11
  frame 300/465  FHI=88.7  dets=9
  frame 350/465  FHI=91.4  dets=10
  frame 400/465  FHI=91.2  dets=5
  frame 450/465  FHI=93.3  dets=12
[DONE] Output: out/15d_v7c.mp4
Selesai dalam 30.2 detik
