nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'bare_soil', 1: 'drought_stress', 2: 'healthy_crop', 3: 'stressed_crop'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=72.1  dets=16
  frame 100/465  FHI=87.2  dets=11
  frame 150/465  FHI=76.5  dets=15
  frame 200/465  FHI=69.6  dets=18
  frame 250/465  FHI=83.6  dets=14
  frame 300/465  FHI=88.6  dets=9
  frame 350/465  FHI=89.6  dets=10
  frame 400/465  FHI=90.3  dets=5
  frame 450/465  FHI=90.8  dets=12
[DONE] Output: out/15d_v7b.mp4
Selesai dalam 34.8 detik
