nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'disease', 1: 'inconsistent_growth', 2: 'lush_green', 3: 'pest', 4: 'soil_issues', 5: 'well_irrigated'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=38.8  dets=16
  frame 100/465  FHI=32.6  dets=10
  frame 150/465  FHI=23.5  dets=14
  frame 200/465  FHI=24.8  dets=14
  frame 250/465  FHI=24.5  dets=13
  frame 300/465  FHI=22.1  dets=7
  frame 350/465  FHI=22.2  dets=12
  frame 400/465  FHI=20.6  dets=6
  frame 450/465  FHI=22.4  dets=10
[DONE] Output: out/15d_hsv_yolo.mp4
Selesai dalam 29.3 detik
