nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'bare_soil', 1: 'drought_stress', 2: 'healthy_crop', 3: 'stressed_crop'}
[YOLO-DET] moonharvest-uav-det.onnx  kelas: {0: 'crop', 1: 'weed', 2: 'crop_row', 3: 'disease_stress_vegetation'}  imgsz=(416, 416)
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=84.0  dets=14
  frame 100/465  FHI=83.0  dets=12
  frame 150/465  FHI=65.4  dets=14
  frame 200/465  FHI=56.4  dets=16
  frame 250/465  FHI=83.5  dets=12
  frame 300/465  FHI=84.2  dets=9
  frame 350/465  FHI=84.7  dets=10
  frame 400/465  FHI=85.8  dets=6
  frame 450/465  FHI=91.4  dets=12
[DONE] Output: out/15d_v5.mp4
Selesai dalam 36.4 detik
