nohup: ignoring input
[ONNX] best.onnx  kelas: {0: 'disease', 1: 'inconsistent_growth', 2: 'lush_green', 3: 'pest', 4: 'soil_issues', 5: 'well_irrigated'}
[INFO] 15d.mp4  fps=30.0  frames=465
  frame 50/465  FHI=79.7  dets=16
  frame 100/465  FHI=81.2  dets=12
  frame 150/465  FHI=64.0  dets=17
  frame 200/465  FHI=56.8  dets=15
  frame 250/465  FHI=61.7  dets=16
  frame 300/465  FHI=74.4  dets=9
  frame 350/465  FHI=72.7  dets=14
  frame 400/465  FHI=81.6  dets=6
  frame 450/465  FHI=82.4  dets=12
[DONE] Output: out/15d_hsv_first.mp4
Selesai dalam 30.4 detik
